LEVERAGE,PROFIT_MARGIN,LIQUIDITY_RATIO,HIGH_YIELD_OAS,IG_OAS,TED_SPREAD,VIX,FED_FUNDS,expected_value
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,6.938893903907228e-18,3.0357660829594124e-18,-0.0033474324540778352,-0.10444890705538762,-1.3010426069826053e-18,-0.0038870062591740855,0.06706079928534256,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,1.734723475976807e-18,1.5178830414797062e-18,-0.023890601378419273,-0.00027233807030522324,6.505213034913027e-19,7.245493228159069e-05,-0.0190521941210803,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,8.673617379884035e-19,-1.0842021724855044e-18,0.0038562210682236294,-0.024428573352245915,-8.673617379884035e-19,0.00027510730413875207,-0.024325301503413343,0.5
0.0,1.8454211143043367e-06,-1.0842021724855044e-18,-0.11593880317241807,0.03761696355155434,-1.0842021724855044e-18,-0.052394588254683176,0.09217110856950358,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,8.910559117563874e-07,-8.023096076392733e-18,0.0012461113679843583,-0.14401434684420641,-3.686287386450715e-18,0.0074055551588535305,0.09073924277815971,0.5
0.0,8.665991481342922e-07,-4.336808689942018e-18,-0.015076139397472915,0.00930875352496514,-1.0842021724855044e-18,0.0013911627581304259,-0.04015454455948204,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117693978e-07,1.3010426069826053e-18,-0.002892766049248167,-0.1102796249704358,-4.336808689942018e-19,0.002209612216528817,0.06633934126394647,0.5
0.0,2.660916342099237e-06,2.45029690981724e-17,0.37254511747536395,0.26185734423641877,-8.456776945386935e-18,-0.00567504010330111,0.3174803838446971,0.5
0.0,-1.4844893788052219e-06,1.8648277366750676e-17,-0.023401152594112018,0.11103682767784147,4.336808689942018e-19,-0.27714502515436235,0.16008940266047528,0.5
0.0,8.910559117702652e-07,-2.168404344971009e-19,-0.012966777510358964,-0.12154044483124744,-2.168404344971009e-19,0.003149518556543626,0.08673426624585402,0.5
0.0,8.665991481394963e-07,-1.734723475976807e-18,0.03355585803530027,0.0349132068332983,-2.168404344971009e-19,0.006346009948562517,-0.11895700204477178,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,7.494732271783391e-07,1.734723475976807e-18,-0.01360737620453195,0.10916697710220853,-4.336808689942018e-19,0.011910113901171523,-0.1520003653467864,0.5
0.0,1.474514954580286e-17,-8.673617379884035e-18,-0.027669265969113184,0.4228863485510616,1.734723475976807e-18,0.07306239857377177,0.42104848456530214,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,-8.673617379884035e-19,1.3010426069826053e-18,-0.010882039812471092,-0.10137354575058757,1.3010426069826053e-18,0.002185523277536656,0.0654475158022251,0.5
0.0,9.79115565618617e-07,5.854691731421724e-18,-0.0008456673028412961,0.46780620286342056,6.505213034913027e-19,0.07035813447188895,0.41116461521037845,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,-1.734723475976807e-18,-3.903127820947816e-18,-0.02309528862659741,0.0035657171327814732,-2.168404344971009e-18,-0.0007824918442444577,-0.01980430075404001,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,1.654764637337193e-06,-2.8189256484623115e-18,-0.05893413266196144,0.057785107628151346,-1.0842021724855044e-18,-0.031099212441185943,-0.001544395848468411,0.5
0.0,0.0,-2.168404344971009e-18,-0.09067912220964597,0.04927869833840908,2.168404344971009e-18,-0.037752513682644345,0.11847624517191435,0.5
0.0,-4.951073097371472e-05,1.5178830414797062e-18,-0.020309044821265467,0.0695328273763104,-8.673617379884035e-19,-0.10542936080065553,0.016792835569474838,0.5
0.0,7.537654601024596e-07,6.505213034913027e-19,-0.003975217196353089,-0.10245942360748694,-1.951563910473908e-18,-0.004694791231964096,0.06650613178704708,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,-6.938893903907228e-18,1.3010426069826053e-18,-0.0945389527241544,0.043084051120871054,-1.3010426069826053e-18,-0.029982081518586123,0.11000021439588939,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-5.421010862427522e-18,-0.011535171776001015,0.11003684790416926,-1.3010426069826053e-18,0.012289829030632977,-0.15532140623351243,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,7.494732271740023e-07,-2.6020852139652106e-18,-0.01153540870298941,0.1100367307782483,-1.3010426069826053e-18,0.012289592103644586,-0.15532156472684186,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,7.494732271740023e-07,-2.6020852139652106e-18,-0.01153540870298941,0.1100367307782483,-1.3010426069826053e-18,0.012289592103644586,-0.15532156472684186,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,1.8454211143138777e-06,-1.0842021724855044e-18,-0.12722591653863977,0.04778976038825932,1.0842021724855044e-18,-0.05483733489381848,0.10037555706716372,0.5
0.0,7.494732271844107e-07,-8.673617379884035e-18,-0.011646322913467877,0.1102473411083531,4.336808689942018e-19,0.012300810194496687,-0.15543247893732032,0.5
0.0,8.910559117693978e-07,1.3010426069826053e-18,-0.002892766049248167,-0.1102796249704358,-4.336808689942018e-19,0.002209612216528817,0.06633934126394647,0.5
0.0,7.494732271809412e-07,-1.734723475976807e-18,0.005765694999446471,0.10957685619817734,4.336808689942018e-19,0.012034302509389817,-0.17179482400231058,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,7.494732271800739e-07,5.637851296924623e-18,-0.010920098154339936,0.1113068591790895,8.673617379884035e-19,0.015827752623318998,-0.16076798159908492,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,7.537654601024596e-07,6.505213034913027e-19,-0.003975217196353089,-0.10245942360748694,-1.951563910473908e-18,-0.004694791231964096,0.06650613178704708,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,7.494732271887475e-07,-4.336808689942018e-18,-0.011897523247248798,0.1104168783725084,1.3010426069826053e-18,0.01250164171284996,-0.15555164738604785,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,8.665991481394963e-07,4.336808689942018e-19,-0.011110170926452459,0.011201654523514057,-1.0842021724855044e-18,0.0022205941121986456,-0.04684284538311963,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,1.845421114324286e-06,6.505213034913027e-19,-0.12371621885734693,0.04590070066381786,6.505213034913027e-19,-0.053715516558634886,0.10289833295071733,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,1.8454211143069388e-06,1.5178830414797062e-18,-0.1245399076503236,0.05166814240044914,2.8189256484623115e-18,-0.061430054311252515,0.10351253230473961,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.673617379884035e-19,1.0842021724855044e-18,-0.0008212558334829065,0.06317158482837841,-2.168404344971009e-19,0.007292610165168301,-0.114172840234775,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,5.204170427930421e-18,-6.505213034913027e-19,-0.023422335619591967,0.018511856658054354,-2.168404344971009e-19,0.010959926007296119,-0.019933775307241997,0.5
0.0,7.494732271887475e-07,-4.336808689942018e-18,-0.011897523247248798,0.1104168783725084,1.3010426069826053e-18,0.01250164171284996,-0.15555164738604785,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,1.734723475976807e-18,6.505213034913027e-19,-0.006887709501315838,-0.020559202205428534,0.0,0.003202515218290501,-0.020378149994843022,0.5
0.0,7.494732271844107e-07,-8.673617379884035e-18,-0.011646322913467877,0.1102473411083531,4.336808689942018e-19,0.012300810194496687,-0.15543247893732032,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,6.854359526206263e-07,0.0,-0.006887890664511358,-0.020559383368624052,0.0,0.0032023340550949783,-0.02037829194120908,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-1.4844893788208344e-06,2.6020852139652106e-18,-0.11593386288256928,0.037617028318054496,-8.673617379884035e-19,-0.05239607274406202,0.09217091791302666,0.5
0.0,8.665991481412311e-07,-1.3010426069826053e-18,-0.018197980814341763,0.007804092899702178,-1.0842021724855044e-18,0.001424774230496649,-0.03556165398971642,0.5
0.0,-1.3154217352422115e-06,4.119968255444917e-18,-0.056032174051506435,0.020143635360679264,-4.336808689942018e-19,-0.0038143251692720963,0.004736040653660891,0.5
0.0,0.0,0.0,-0.006676661756937392,-0.020970096925933216,-4.336808689942018e-19,0.0038024814785846193,-0.020778269279010907,0.5
0.0,1.2092990800726192e-06,-1.951563910473908e-18,0.024120016580757988,-0.1048384522499206,-1.5178830414797062e-18,-0.0278988404199481,0.06399352030673375,0.5
0.0,5.204170427930421e-18,2.3852447794681098e-18,-0.012755290267474864,0.05470259131655135,-1.3010426069826053e-18,0.006490735623180333,-0.092967937746968,0.5
0.0,8.910559117850103e-07,-8.673617379884035e-19,-0.011384410789624481,-0.10395503472746354,8.673617379884035e-19,0.005467132528855778,0.0652488754490235,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,1.734723475976807e-18,2.8189256484623115e-18,-0.017495019950147253,0.008386148441253079,0.0,0.002684665762644727,-0.03810569532846178,0.5
0.0,8.673617379884035e-19,-6.505213034913027e-19,-0.0027449315202344813,-0.02183174660409956,-6.505213034913027e-19,0.0016826063963041333,-0.02172847475526699,0.5
0.0,8.910559117850103e-07,0.0,-0.010333848407181597,-0.10593627257598565,8.673617379884035e-19,0.006337678249925378,0.06530900519403317,0.5
0.0,7.494732271740023e-07,-2.6020852139652106e-18,-0.01153540870298941,0.1100367307782483,-1.3010426069826053e-18,0.012289592103644586,-0.15532156472684186,0.5
0.0,0.0,6.505213034913027e-19,-0.0024261210959715123,-0.022957590821897612,0.0,0.003519563420365256,-0.022758397985793027,0.5
0.0,8.910559117850103e-07,-8.673617379884035e-19,-0.011384410789624481,-0.10395503472746354,8.673617379884035e-19,0.005467132528855778,0.0652488754490235,0.5
0.0,3.469446951953614e-18,2.3852447794681098e-18,-0.013607139277543555,0.1091670942281295,4.336808689942018e-19,0.011910350828159914,-0.15200020685345697,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,8.91055911786745e-07,-2.168404344971009e-18,-0.01122686782906143,-0.100839425508321,1.3010426069826053e-18,0.0021408276107007023,0.06530202818747304,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.910559117919492e-07,5.637851296924623e-18,0.0009436908915716514,-0.11943016639285878,1.3010426069826053e-18,0.007610298633459026,0.06625273932861941,0.5
0.0,-8.673617379884035e-19,-1.0842021724855044e-18,-0.0072996682103257625,-0.019387779524937886,-1.0842021724855044e-18,0.0013511787451958904,-0.01928627749322914,0.5
0.0,8.910559117815409e-07,1.3010426069826053e-18,-0.001831849002007707,-0.11421630638996914,4.336808689942018e-19,0.0057056224109837805,0.06571909544178439,0.5
0.0,2.6020852139652106e-18,7.806255641895632e-18,-0.04671994834565944,-0.007072412623189556,1.734723475976807e-18,0.017332860094320494,0.14683349711694368,0.5
0.0,9.804816606100858e-07,2.3852447794681098e-18,-0.09067955110309411,0.04927869833840907,1.5178830414797062e-18,-0.037752942576092505,0.11847612247715007,0.5
0.0,1.734723475976807e-18,1.3010426069826053e-18,-0.019353417668608028,0.0056799845717614515,-2.168404344971009e-18,0.0001360625119802214,-0.021463615790513976,0.5
0.0,1.1031764249004247e-06,-1.951563910473908e-18,-0.02185923948107908,0.00995675717577493,-2.3852447794681098e-18,-0.009310901554805845,-0.01200868282467127,0.5
0.0,-3.469446951953614e-18,-8.023096076392733e-18,-0.01179290318939213,0.11021291624793467,4.336808689942018e-19,0.01249719162859644,-0.15544710576185014,0.5
0.0,8.621008600970953e-07,2.6020852139652106e-18,-0.00235494005372554,0.08141342163110189,0.0,0.008467771024491715,-0.13205701577743936,0.5
0.0,9.804816606829442e-07,-1.0842021724855044e-18,0.01208726601316204,0.09200590692101587,3.2526065174565133e-18,-0.03812208636169093,0.20773328881313013,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,0.0,-2.168404344971009e-18,-0.003974990480152579,-0.10245919689128642,-2.168404344971009e-18,-0.0046945645157635855,0.06650620540390564,0.5
0.0,1.734723475976807e-18,6.505213034913027e-19,-0.006887709501315838,-0.020559202205428534,0.0,0.003202515218290501,-0.020378149994843022,0.5
0.0,7.806255641895632e-18,2.2985086056692694e-17,-0.17335259362458597,0.2326479228989045,-2.168404344971009e-18,0.042959109783744995,0.31546986488736967,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,1.5515640067256808e-06,-3.0357660829594124e-18,0.05425383531406018,0.0343018170449553,-1.3010426069826053e-18,-0.2235345705482663,0.1002284883394896,0.5
0.0,1.1031764249073636e-06,2.168404344971009e-19,-0.03843083153517605,0.010927736249480697,6.505213034913027e-19,0.0065272095118416446,-0.018375201735955977,0.5
0.0,1.734723475976807e-18,-3.469446951953614e-18,-0.015101909369307881,0.013112383701178862,-2.168404344971009e-18,-0.009162979426134064,-0.022068458414093287,0.5
0.0,8.910559117563874e-07,-8.023096076392733e-18,0.0012461113679843583,-0.14401434684420641,-3.686287386450715e-18,0.0074055551588535305,0.09073924277815971,0.5
0.0,-1.4247202003740342e-06,-8.673617379884035e-19,0.00978249203079031,0.1194783018115655,8.673617379884035e-19,-0.2653155649925369,0.10614549365627071,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,1.1842114230478998e-06,4.401860820291148e-17,0.025035764256695996,0.42155954407420354,-2.168404344971009e-19,0.07447584492066138,0.4219015966952334,0.5
0.0,7.494732271714002e-07,-5.204170427930421e-18,-0.020926117650504842,0.10372171711692742,4.336808689942018e-19,0.010957057955403193,-0.13828330796976404,0.5
0.0,0.0,-2.8189256484623115e-18,-0.019944991256925282,0.013947138797763419,-2.168404344971009e-19,0.0003105004905955861,-0.013051746670195522,0.5
0.0,8.665991481394963e-07,4.336808689942018e-19,-0.011110170926452459,0.011201654523514057,-1.0842021724855044e-18,0.0022205941121986456,-0.04684284538311963,0.5
0.0,-9.540979117872439e-18,-1.1275702593849246e-17,0.3438828347367234,0.222795260255225,-7.806255641895632e-18,0.016515200322804333,0.3504442864951368,0.5
0.0,6.071532165918825e-18,-2.6020852139652106e-18,-0.009612039472898086,0.15706693245238645,-3.469446951953614e-18,-0.31944411918040716,0.1288205999851441,0.5
0.0,-4.336808689942018e-18,-3.686287386450715e-18,-0.011646085986479487,0.11024745823427409,0.0,0.012301047121485081,-0.15543232044399088,0.5
0.0,-4.951073097371472e-05,1.5178830414797062e-18,-0.020309044821265467,0.0695328273763104,-8.673617379884035e-19,-0.10542936080065553,0.016792835569474838,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,2.6609163421530135e-06,4.9873299934333204e-18,0.32801868127259276,0.24098068037019876,-8.890457814381136e-18,0.03182553760812154,0.34519324422259057,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,0.0,-4.336808689942018e-19,-0.006651659933656139,-0.02121594340171819,0.0,0.004269172606873329,-0.021024115754795878,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,2.5153490401663703e-17,2.0383000842727483e-17,0.006264629400878569,0.45375567185498483,8.239936510889834e-18,0.07412124068127014,0.4143021316581871,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.665991481412311e-07,-1.3010426069826053e-18,-0.018197980814341763,0.007804092899702178,-1.0842021724855044e-18,0.001424774230496649,-0.03556165398971642,0.5
0.0,6.854359526180243e-07,-8.673617379884035e-19,-0.0011639817747830714,-0.022755413955504372,-1.0842021724855044e-18,0.001948266700880292,-0.022652102889842343,0.5
0.0,4.660403976834704e-06,8.673617379884035e-19,-0.0026921583193179697,-0.062130979984950215,4.336808689942018e-19,-0.022016634956438793,0.04221256637343325,0.5
0.0,1.734723475976807e-18,-2.3852447794681098e-18,-0.012486832254216996,0.11037267951973875,1.734723475976807e-18,0.015488413811156837,-0.15792697955446777,0.5
0.0,8.621008601049016e-07,-1.3010426069826053e-18,-0.009702750845268985,0.06955059146624996,-1.3010426069826053e-18,0.0036490562965627773,-0.10763881964686635,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,-1.734723475976807e-18,3.2526065174565133e-18,-0.02756848109682324,0.009636267575454747,-2.168404344971009e-19,0.01033760276749187,-0.022340652299171794,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,0.0,0.0,-0.006676661756937392,-0.020970096925933216,-4.336808689942018e-19,0.0038024814785846193,-0.020778269279010907,0.5
0.0,1.1842114229637657e-06,1.1058862159352145e-17,-0.00272317302879917,0.12720630023743917,-1.951563910473908e-18,-0.30014973859982746,0.1844340602320056,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,1.734723475976807e-18,-3.469446951953614e-18,-0.015101909369307881,0.013112383701178862,-2.168404344971009e-18,-0.009162979426134064,-0.022068458414093287,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,8.665991481412311e-07,-1.3010426069826053e-18,-0.018197980814341763,0.007804092899702178,-1.0842021724855044e-18,0.001424774230496649,-0.03556165398971642,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,7.494732271887475e-07,-8.673617379884035e-19,-0.013711759335400229,0.10937105635270324,-4.336808689942018e-19,0.011914800912413436,-0.15210474847765468,0.5
0.0,6.85435952619759e-07,-8.673617379884035e-19,0.0038560399050281092,-0.024428754515441437,-1.0842021724855044e-18,0.0002749261409432317,-0.024325443449779407,0.5
0.0,8.91055911786745e-07,-2.168404344971009e-18,-0.01122686782906143,-0.100839425508321,1.3010426069826053e-18,0.0021408276107007023,0.06530202818747304,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
