LEVERAGE,PROFIT_MARGIN,LIQUIDITY_RATIO,HIGH_YIELD_OAS,IG_OAS,TED_SPREAD,VIX,FED_FUNDS,expected_value
0.0,-2.6020852139652106e-17,-5.637851296924623e-18,0.11503451719744284,0.13187260264394957,4.7704895589362195e-18,0.0372178160494271,0.21521501597036458,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,-2.6020852139652106e-18,1.0842021724855044e-18,-0.0068426782772682306,-0.10633130614054,-1.5178830414797062e-18,0.013056994931248476,0.052680936280812614,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,1.734723475976807e-17,7.589415207398531e-18,-0.007866433085679705,0.1349427962801807,-2.168404344971009e-19,0.020695696654535512,-0.1950607240396009,0.5
0.0,8.673617379884035e-19,-2.168404344971009e-19,0.0001341523638984704,-0.0389410006379573,-1.0842021724855044e-18,-0.02699530513214995,0.01836610020046161,0.5
0.0,-6.071532165918825e-18,1.5178830414797062e-18,-0.004981363485518765,-0.08182435521724976,2.168404344971009e-19,0.01119028376429924,0.028179381732722227,0.5
0.0,8.673617379884035e-19,-2.168404344971009e-19,-0.11848842267732833,0.05820156326236123,1.951563910473908e-18,0.009005085212508375,0.013896612895284,0.5
0.0,4.336808689942018e-18,-2.3852447794681098e-18,0.004991652856891354,-0.12416511133468393,-6.505213034913027e-19,0.016318140894485012,0.05541926437756045,0.5
0.0,0.0,6.505213034913027e-19,-0.01314554643875455,0.012138443107833151,-2.168404344971009e-19,0.004941034223690324,-0.05125453479102968,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,0.0,-2.168404344971009e-19,-0.0052332033058822515,-0.024707816167986795,2.168404344971009e-19,0.007146295295776028,-0.024641329027654132,0.5
0.0,-6.071532165918825e-18,2.3852447794681098e-18,-0.0050549505456486555,-0.08454054525883586,-1.951563910473908e-18,0.014570677114485685,0.027588765484251796,0.5
0.0,-8.673617379884035e-19,-2.3852447794681098e-18,0.0075806995100962645,-0.12929772597931632,-1.5178830414797062e-18,0.019284528177231534,0.05499644508624142,0.5
0.0,-4.336808689942018e-18,-1.0842021724855044e-18,-0.005006833591566343,-0.08352108025967016,-2.168404344971009e-19,0.013438680710920988,0.027653179934568478,0.5
0.0,-6.071532165918825e-18,1.5178830414797062e-18,-0.004981363485518765,-0.08182435521724976,2.168404344971009e-19,0.01119028376429924,0.028179381732722227,0.5
